change mode NLO
change helicity False
#0 start of vector
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p01_ga_0
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p65_gdma_0p65_gv_0p1_ga_0p1
set dminputs 2  0.65
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.65
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p65_gdma_0p65_gv_0p15_ga_0p15
set dminputs 2  0.65
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.65
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p65_gdma_0p65_gv_0p25_ga_0p25
set dminputs 2  0.65
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.65
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p65_gdma_0p65_gv_0p375_ga_0p375
set dminputs 2  0.65
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.65
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p65_gdma_0p65_gv_0p5_ga_0p5
set dminputs 2  0.65
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.65
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p65_gdma_0p65_gv_1p0_ga_1p0
set dminputs 2  0.65
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.65
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p8_gdma_0p8_gv_0p005_ga_0p005
set dminputs 2  0.8
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.8
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p8_gdma_0p8_gv_0p025_ga_0p025
set dminputs 2  0.8
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.8
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p8_gdma_0p8_gv_0p05_ga_0p05
set dminputs 2  0.8
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.8
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p8_gdma_0p8_gv_0p1_ga_0p1
set dminputs 2  0.8
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.8
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p8_gdma_0p8_gv_0p15_ga_0p15
set dminputs 2  0.8
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.8
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p8_gdma_0p8_gv_0p25_ga_0p25
set dminputs 2  0.8
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.8
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p8_gdma_0p8_gv_0p375_ga_0p375
set dminputs 2  0.8
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.8
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p8_gdma_0p8_gv_0p5_ga_0p5
set dminputs 2  0.8
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.8
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p8_gdma_0p8_gv_1p0_ga_1p0
set dminputs 2  0.8
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.8
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_1p0_gv_0p005_ga_0p005
set dminputs 2  1.0
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  1.0
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_1p0_gv_0p025_ga_0p025
set dminputs 2  1.0
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  1.0
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_1p0_gv_0p05_ga_0p05
set dminputs 2  1.0
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  1.0
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_1p0_gv_0p1_ga_0p1
set dminputs 2  1.0
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  1.0
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_1p0_gv_0p15_ga_0p15
set dminputs 2  1.0
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  1.0
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_1p0_gv_0p25_ga_0p25
set dminputs 2  1.0
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  1.0
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_1p0_gv_0p375_ga_0p375
set dminputs 2  1.0
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  1.0
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_1p0_gv_0p5_ga_0p5
set dminputs 2  1.0
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  1.0
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_1p0_gv_1p0_ga_1p0
set dminputs 2  1.0
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  1.0
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
